Product,Qtd,UnitPrice,Total,
Tweed para Ômega (Quinelato),1,167.1,167.1,
Corte de fio pesado,0,26.9,0,
Tweed para fio retangular - curto,1,58,58,
Tweed para fio retangular - longo,1,58,58,
139 (Bird Beak),0,58,0,
Nance,1,58,58,
Alicate para confeccionar Amarrilhos Metálicos,1,58,58,
Alicate De La Rosa,1,58,58,
Tridente,1,58,58,
Alicate para confeccionar Barra Palatina e Quadrilátero n. 410 (Quinelato),1,137,137,
Alicate n. 074,1,58,58,
Corte de amarrilho (Quinelato),0,319,0,
Saca banda,0,58,0,
Corte distal (Quinelato),0,319,0,
Removedor de bráquetes (curvo),1,58,58,
*Conformador de banda posterior,1,79,79,
Adaptador de gancho ponta bola (Zatty),1,64.4,64.4,
How reto,1,58,58,
Torque individual (Com chave - Zatty),1,136,136,
"Porta agulha tipo ""Mathieu"" (4)",4,37,148,
Torre para contorneamento de fio retangular (Uniden),1,101.75,101.75,
Adaptador de amarrilho elástico (Azul - 7),7,11.5,80.5,
Pinça para colagem de bráquetes (6) Zatty,6,18.5,111,
Calcador de base triangular (4),4,8,32,
Instrumento para dobrar ponta de amarrilho metálico (6) Fava,6,6.82,40.92,
"Estrela de Boone (2,5 para cima) (2)",2,32,64,
"Estrela de Boone (3,5 para cima) (2)",2,32,64,
Tesoura para ouro (curva) Fava,1,16,16,
Espátula para cimento,0,8.75,0,
Compasso com 2 pontas secas ,1,55.9,55.9,
Espelho,0,3.3,0,
Pinça (1),1,6.9,6.9,
Sonda exploradora (3),3,7.9,23.7,
Bandeja - Branca,1,11.9,11.9,
Peça de mão,0,0,0,
Micromotor,1,730,730,
Caneta de alta rotação,0,0,0,
Lamparina á álcool,0,0,0,
Placa de vidro,0,0,0,
Espátula para cera nº 7,0,0,0,
Espátula Lecron,0,0,0,
Mandris para micromotor (1) KaVo,1,32,32,
Caneta para retro projetor,0,0,0,
Disco dupla face de diamantado (pequeno),1,99.9,99.9,
Disco monoface (médio),1,99.9,99.9,
Disco de caborundum,0,0,0,
Pedras abarsivas Mizzy para mandril,1,3.9,3.9,
Pedra montada para acrílico,1,4.5,4.5,
Brocas multilaminadas para remoção de resina,1,42,42,
Afastadores labiais - 2 adultos e 2 infantis (Transparente),2,16.17,32.34,
Taça de borraçha para profilaxia azul,1,10.9,10.9,
Pote dappen,0,2.9,0,
Pincel Tigre nº 0,0,0,0,
Gral de borracha,1,5.9,5.9,
Espátula para alginato/gesso azul,1,2.9,2.9,
Conjunto de moldeiras (16),0,40,0,
Tensiômetro (50-1600 grs),1,87.5,87.5,
Diagrama de Interlandi,1,53.51,53.51,
Máquina de solda,1,529,529,
Máquina fotográfica,0,0,0,
Aparelho fotopolimerizador,0,0,0,
Avental branco para laboratório,0,0,0,
Toalha de rosto,0,0,0,
Plático comum para forrar bancada,0,0,0,
Conjunto Roth (Técnica Straight Wire) - 2 cartelas de 7 a 7 (Morelli),2,27.5,55,
Conjunto Edgewise - 1 cartela de 7 a 7,1,16,16,
Tubo lingual para soldagem,2,8,16,
Alastic em cadeia - 1 rolo curto e médio,2,24.5,49,
Anel elástico para ligaduras (bengalinha) - 1 pacote,1,6,6,
Cera rosa nº 7 (1 caixa),1,14.9,14.9,
Arco Facial (Morelli) AR-02ZW para AEB - (2),2,23.4,46.8,
Máscara de Petit (tração reversa) (2),2,38,76,
Guancho ponta bola (1 caixa),1,13,13,
